logfile opened on Sat Feb 27 01:05:18 2010

      cvar set g_log games_mp.log
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 996)
                        || (self is_near_carrier(self.pers["team"]))) {
                                 *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 397)
 tank waittill("death");
      *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 1002)
                if (isDefined(flagcarrier) || self is_near_flag() || self is_near_carrier()) {
                                                                          *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 397)
 tank waittill("death");
      *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                             *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 397)
 tank waittill("death");
      *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                                               *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 397)
 tank waittill("death");
      *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                             *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                                               *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 996)
                        || (self is_near_carrier(self.pers["team"]))) {
                                 *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 1002)
                if (isDefined(flagcarrier) || self is_near_flag() || self is_near_carrier()) {
                                                                          *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                             *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                                               *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 996)
                        || (self is_near_carrier(self.pers["team"]))) {
                                 *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 1002)
                if (isDefined(flagcarrier) || self is_near_flag() || self is_near_carrier()) {
                                                                          *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                             *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
